,customer_id,probability of churn,prediction of churn
5564,7839-NUIAA,0.6421377710668326,0
4560,6427-FEFIG,0.9681208509253361,0
5690,8017-LXHFA,0.4099865764196333,1
5779,8132-YPVBX,0.392535217315928,1
2314,3315-IKYZQ,0.9142507763403742,0
3704,5213-TWWJU,0.5143272039632341,0
5291,7471-MQPOS,0.9557298755764727,0
5289,7470-DYNOE,0.8807345961579833,0
5408,7619-PLRLP,0.932753045115915,0
6011,8490-BXHEO,0.5104478127450844,0
2778,3955-JBZZM,0.3785531996802358,1
1424,2097-YVPKN,0.9755290534536297,0
1621,2361-FJWNO,0.9408964927146741,0
2753,3915-ODIYG,0.8896650695731325,0
3001,4295-YURET,0.9784622628243304,0
5010,7037-MTYVW,0.9805800629671294,0
4956,6979-ZNSFF,0.39470266642355367,1
4359,6143-JQKEA,0.7295072627203303,0
5612,7903-CMPEY,0.38147066466087387,1
1683,2453-SAFNS,0.9270691762334141,0
4973,6994-KERXL,0.63470589503678,0
4175,5902-WBLSE,0.9846671728482196,0
5306,7501-IWUNG,0.9786700428009665,0
530,0780-XNZFN,0.9847293668618087,0
2700,3841-NFECX,0.9413120360735909,0
6897,9795-VOWON,0.9019485476431749,0
3521,4992-LTJNE,0.9616189759113895,0
5079,7136-RVDTZ,0.8662913085282868,0
6428,9102-IAYHT,0.3915514056379241,1
3884,5458-CQJTA,0.9788416938673724,0
2516,3594-KADLU,0.6969995786920751,0
3608,5120-ZBLAI,0.9335768285984956,0
3811,5360-LJCNJ,0.9164746446594274,0
2908,4139-JPIAM,0.8074122197086511,0
6997,9929-PLVPA,0.8822452700475948,0
4550,6416-JNVRK,0.9225463227891079,0
2237,3197-ARFOY,0.5431174896667395,0
63,0107-WESLM,0.8155195038915618,0
3573,5062-CJJKH,0.8741215500695949,0
15,0020-INWCK,0.9103392211634844,0
351,0516-VRYBW,0.968195327587706,0
6092,8630-FJLIB,0.3612387087959229,1
4374,6169-PGNCD,0.9787560379379846,0
6037,8552-OBVRU,0.5420930639675057,0
1250,1849-RJYIG,0.6425170926224362,0
5152,7246-ZGQDF,0.7297203840016667,0
3300,4706-DGAHW,0.6139926864056655,0
1412,2081-KJSQF,0.8160157848483282,0
2585,3696-DFHHB,0.9853199027058648,0
4220,5955-ERIHD,0.4098867326780541,1
4509,6356-ELRKD,0.4116850489489946,1
1181,1734-ZMNTZ,0.9753808129579505,0
2511,3588-WSTTJ,0.41860007555705003,1
2861,4079-WWQQQ,0.9772009934416197,0
168,0269-XFESX,0.9491867753438529,0
2989,4282-YMKNA,0.3707203246813905,1
2265,3237-AJGEH,0.6898041143894229,0
4004,5649-RXQTV,0.41849962204273106,1
2050,2956-GGUCQ,0.3786503083717613,1
2344,3352-RICWQ,0.9743183479733071,0
6687,9501-UKKNL,0.7251373185645068,0
3075,4398-HSCJH,0.7442788302184122,0
5473,7703-ZEKEF,0.38283509480617295,1
230,0356-OBMAC,0.9429102500560071,0
5629,7929-SKFGK,0.9489825918264436,0
3977,5602-BVFMK,0.947137968343237,0
6892,9788-HNGUT,0.9500313995586522,0
772,1122-YJBCS,0.9213582960151615,0
1134,1663-MHLHE,0.8147108391794669,0
5348,7554-AKDQF,0.6148727667633653,0
1994,2880-FPNAE,0.36966172282718446,1
1945,2823-LKABH,0.6488077921254143,0
1915,2790-XUYMV,0.815517282243823,0
5939,8375-DKEBR,0.36085781952794405,1
5932,8357-EQXFO,0.4111852778481381,1
4384,6178-KFNHS,0.37758264933906127,1
5552,7817-BOQPW,0.37226232663037195,1
2992,4285-GYRQC,0.39312592391346524,1
3794,5336-UFNZP,0.7585672235112274,0
3681,5192-EBGOV,0.39204320187775155,1
5297,7480-SPLEF,0.9853794883867361,0
3637,5148-ORICT,0.9646878779936243,0
1110,1623-NLDOT,0.9024081651064116,0
885,1291-CUOCY,0.9474833325324529,0
6380,9040-KZVWO,0.8028378220153254,0
5871,8258-GSTJK,0.3750638233084085,1
5135,7233-DRTRF,0.4253454421621681,1
2911,4140-WJAWW,0.8817727508076123,0
4933,6946-LMSQS,0.7296686144752969,0
5987,8443-ZRDBZ,0.37322740186162207,1
3893,5478-JJVZK,0.6442218254141656,0
608,0895-DQHEW,0.42918373074539795,1
1739,2530-FMFXO,0.9095822640148223,0
5745,8083-YTZES,0.3699503086036936,1
811,1183-CANVH,0.9509989509610928,0
5270,7427-AUFPY,0.9846047294918924,0
6736,9565-FLVCG,0.9435156683174293,0
5663,7980-MHFLQ,0.9753609815377856,0
3788,5327-CNLUQ,0.911111096650946,0
1677,2446-ZKVAF,0.7470486093919271,0
3240,4636-OLWOE,0.9206259577699164,0
1300,1930-WNXSB,0.4061978001756701,1
6034,8547-NSBBO,0.5261742434120491,0
1199,1766-GKNMI,0.3904702299222612,1
3314,4718-WXBGI,0.9815834373275503,0
939,1357-MVDOZ,0.75146868098112,0
6379,9039-ZVJDC,0.814586186451978,0
3348,4774-HHGGS,0.9741733546040892,0
5460,7683-CBDKJ,0.6527836135956635,0
422,0621-HJWXJ,0.5125105593212378,0
1474,2180-DXNEG,0.4124850613208997,1
2438,3489-VSFRD,0.9510950362006102,0
2465,3525-DVKFN,0.9742459506288854,0
4743,6683-VLCTZ,0.4175958454874701,1
2563,3665-JATSN,0.6031774620568091,0
886,1293-BSEUN,0.9745138576037254,0
4691,6616-AALSR,0.9159359254897286,0
2005,2892-GESUL,0.974235591944297,0
1716,2501-XWWTZ,0.3620010106328977,1
4021,5669-SRAIP,0.6027822039575746,0
2202,3156-QLHBO,0.8147731412599889,0
1207,1776-SPBWV,0.9681826147266491,0
1431,2108-XWMPY,0.5947500134460433,0
3086,4423-YLHDV,0.5593901583519183,0
3019,4320-QMLLA,0.6326938179003618,0
1833,2672-HUYVI,0.4027179768475835,1
2866,4083-EUGRJ,0.8160157848483282,0
914,1333-PBMXB,0.9693441217188284,0
3736,5260-UMPWX,0.8821165636977721,0
3861,5439-WIKXB,0.4095872460476008,1
73,0118-JPNOY,0.5212716323922604,0
2888,4115-UMJFQ,0.9099624142682102,0
2611,3721-CNZHX,0.9473442502459414,0
1590,2320-SLKMB,0.8074122197086511,0
6277,8882-TLVRW,0.9533174374170508,0
3665,5174-RNGBH,0.7484202738586554,0
4395,6198-RTPMF,0.40570009677187313,1
637,0931-MHTEM,0.8329659283850408,0
5899,8305-VHZBZ,0.8159538063241012,0
3515,4983-CLMLV,0.663059028131668,0
3571,5060-TQUQN,0.6268826361024724,0
30,0048-LUMLS,0.8225521444981136,0
6400,9065-ZCPQX,0.9795231629799933,0
4554,6418-PIQSP,0.9665110233618887,0
5832,8205-OTCHB,0.9152288513352083,0
2687,3810-PJUHR,0.9754501004747598,0
5734,8069-RHUXK,0.9710147116347088,0
6247,8838-GPHZP,0.9744933460899321,0
853,1237-WIYYZ,0.815146613841261,0
2922,4174-LPGTI,0.9534398370647745,0
6698,9512-UIBFX,0.4107855928119617,1
4789,6733-LRIZX,0.9134110081174925,0
3972,5597-GLBUC,0.3915514056379241,1
211,0326-VDYXE,0.7434423678802728,0
4512,6360-SVNWV,0.49600255759919554,1
2801,3982-XWFZQ,0.6238251864846605,0
4844,6827-IEAUQ,0.9236776610516716,0
5921,8336-TAVKX,0.9794568252105162,0
2482,3551-GAEGL,0.9062777303811762,0
4701,6625-IUTTT,0.9646228974454449,0
2663,3785-KTYSH,0.9753013938056874,0
3716,5228-EXCET,0.3825425606249886,1
3722,5233-GEEAX,0.5826574692133422,0
5710,8043-PNYSD,0.9742770023604475,0
3597,5099-BAILX,0.6777414769600227,0
3131,4488-PSYCG,0.8821165636977721,0
1159,1703-MGIAB,0.7526706599311841,0
5069,7129-AZJDE,0.8073072001566293,0
2938,4191-XOVOM,0.543936768138702,0
4619,6510-UPNKS,0.969356385180261,0
4892,6893-ODYYE,0.8783564173440827,0
713,1051-EQPZR,0.8152088026305858,0
5318,7511-YMXVQ,0.6143839255970103,0
6036,8550-XSXUQ,0.9308913233391115,0
33,0052-YNYOT,0.9476522481354809,0
7032,9975-GPKZU,0.9846172381569582,0
6677,9494-MRNYX,0.3712982685516536,1
6134,8690-UPCZI,0.9543654761177893,0
2544,3640-PHQXK,0.40033743797416765,1
2961,4229-CZMLL,0.37100925045916955,1
4510,6357-JJPQT,0.38186031207638826,1
5891,8286-AFUYI,0.6193591207887768,0
873,1265-XTECC,0.828907071756561,0
4322,6097-EQISJ,0.8357044063872169,0
3992,5628-FCGYG,0.3888995319799433,1
